1067,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},71,-1,1
1068,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},30,-1,1
1069,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},74,-1,1
1070,nsIEditor_MOZILLA_1_8_BRANCH,{60fbf998-e021-4f81-bdf0-749cc651e221},8,-1,1
1071,nsIIPCService,{8431e160-7ab1-11d4-8f02-006008948af5},147,-1,1
1072,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},55,-1,1
1073,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},107,-1,1
1074,nsIAbAddressCollecter,{fe04c8e6-501e-11d3-a527-0060b0fc04b7},3,-1,1
1075,nsIMsgCompUtils,{00b4569a-077e-4236-b993-980fd82bb948},7,-1,1
1076,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},14,-1,1
1077,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},42,-1,1
1078,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},2,-1,1
1079,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},22,-1,1
1080,nsIAddrBookSession,{90533607-7205-473f-b688-ffb50eeb5d57},3,-1,1
1081,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},6,-1,1
1082,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},14,-1,1
1083,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},133,-1,1
1084,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},22,-1,1
1085,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},30,-1,1
1086,nsIAbBooleanOperationTypes,{9bdd2e51-2be4-49a4-a558-36d1a812231a},3,-1,0
1087,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},16,-1,1
1088,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},10,-1,1
1089,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},18,-1,1
1090,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},5,-1,1
1091,nsIEnigmail,{847b3a00-7ab1-11d4-8f02-006008948af5},146,-1,1
1092,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},2,-1,1
1093,nsIMsgProcessReport,{2247c280-7f7f-11d5-9daa-994d49414e7c},7,-1,1
1094,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},28,-1,1
1095,nsIJARURI_MOZILLA_1_8_BRANCH,{66072817-f872-42ee-a0a1-cdedd59eb8cb},68,-1,1
1096,nsIDOMSVGMarkerElement,{7d89ceb8-f985-4095-8f24-421910704e5e},1,-1,1
1097,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},46,-1,1
1098,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},19,-1,1
1099,nsIAbBase,{013dd009-f73b-11d2-a2da-001083003d0c},3,-1,1
1100,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},30,-1,1
1101,nsIMsgSend,{39876de6-207f-43f4-99a7-d60f1c49ea48},7,-1,1
1102,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},27,-1,1
1103,nsIDOMSVGLength,{10231b04-7482-4960-bada-3dced0d586fc},1,-1,1
1104,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},15,-1,1
1105,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},1,-1,1
1106,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},71,-1,1
1107,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},11,-1,1
1108,nsIMsgTag,{84d593a3-5d8a-45e6-96e2-9189acd422e1},0,-1,1
1109,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},5,-1,1
1110,nsIImportService,{50d7ea80-1726-11d3-a206-00a0cc26da63},38,-1,1
1111,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},45,-1,1
1112,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},6,-1,1
1113,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},2,-1,1
1114,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},40,-1,1
1115,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},10,-1,1
1116,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},72,-1,1
1117,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},53,-1,1
1118,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},15,-1,1
1119,nsIDBChangeListener,{1d409e71-3b4e-4611-9759-6335c7362f5c},17,-1,1
1120,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},6,-1,1
1121,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},108,-1,1
1122,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},100,-1,0
1123,nsIAddrDBAnnouncer,{0d8fe8e3-ad48-4dbd-b0c2-a1d374e39b93},3,-1,1
1124,nsIMimeStreamConverter,{e4ed8892-3f9e-11d3-9896-001083010e9b},32,-1,1
1125,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},46,-1,1
1126,nsIWalletService,{fedbf066-9c29-4307-86b1-2c0f69717fc5},91,-1,1
1127,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},133,-1,1
1128,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},23,-1,1
1129,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},2,-1,1
1130,nsIMsgLogonRedirector,{0c2e96ac-e0ae-11d3-a560-0060b0fc04b7},4,-1,1
1131,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},10,-1,1
1132,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},5,-1,1
1133,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},14,-1,1
1134,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},1,-1,1
1135,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},22,-1,1
1136,nsISignonViewer,{c425fae0-20f0-11d3-abaa-0080c787ad96},131,-1,1
1137,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},16,-1,1
1138,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},18,-1,1
1139,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},10,-1,1
1140,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},11,-1,1
1141,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},5,-1,1
1142,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},6,-1,1
1143,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},95,-1,1
1144,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},2,-1,1
1145,nsIDBFolderInfo,{5cb11c00-cb8b-11d2-8d67-00805f8a6617},17,-1,1
1146,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},22,-1,1
1147,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},42,-1,1
1148,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},42,-1,1
1149,nsIImapMessageSink,{b92c9161-2345-4adb-af90-5a42cd898209},4,-1,1
1150,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},36,-1,1
1151,nsILDAPMessage,{973ff50f-2002-4f0c-b57d-2242156139a2},31,-1,1
1152,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},52,-1,1
1153,nsIMsgTagService,{b897da55-8256-4cf5-892b-32e77bc7c50b},0,-1,1
1154,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},85,-1,1
1155,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},18,-1,1
1156,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},6,-1,1
1157,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},27,-1,1
1158,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},9,-1,1
1159,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},55,-1,1
1160,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},42,-1,1
1161,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},21,-1,1
1162,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},37,-1,1
1163,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},5,-1,1
1164,nsIImportSettings,{a9411860-66ac-11d3-a206-00a0cc26da63},38,-1,1
1165,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},2,-1,1
1166,nsIMsgFolderNotificationService,{4264c2dc-96ac-48b7-9822-dd4396ebb674},0,-1,1
1167,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},14,-1,1
1168,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},30,-1,1
1169,nsIMsgFilterHitNotify,{c9f15174-1f3f-11d3-a51b-0060b0fc04b7},13,-1,1
1170,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},10,-1,0
1171,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},18,-1,1
1172,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},107,-1,1
1173,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},73,-1,1
1174,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},88,-1,1
1175,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},5,-1,1
1176,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},28,-1,1
1177,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},95,-1,1
1178,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},1,-1,1
1179,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},91,-1,1
1180,nsINntpIncomingServer,{6200a8d1-21ac-4d28-926f-f9d7ea9d7bf7},25,-1,1
1181,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},14,-1,1
1182,nsIImportMail,{c9e314c0-234e-11d3-a206-00a0cc26da63},38,-1,1
1183,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},45,-1,1
1184,IDispatch,{00020400-0000-0000-c000-000000000046},16,-1,1
1185,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},76,-1,1
1186,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},35,-1,1
1187,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},16,-1,0
1188,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},40,-1,1
1189,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},78,-1,1
1190,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},1,-1,1
1191,nsIPop3Service,{3bb459e0-d746-11d2-806a-006008128c4e},29,-1,1
1192,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},42,-1,1
1193,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},27,-1,1
1194,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},1,-1,1
1195,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},37,-1,1
1196,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},115,-1,1
1197,nsISubscribeDataSource,{61a08c3a-1dd2-11b2-b64f-c4b2de1cf129},0,-1,1
1198,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},35,-1,1
1199,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},14,-1,1
1200,nsISVGRendererGlyphGeometry,{e2b739d0-8415-4f36-982c-3579876e1435},26,-1,0
1201,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},5,-1,1
1202,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},2,-1,1
1203,nsIFactory,{00000001-0000-0000-c000-000000000046},34,-1,1
1204,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},14,-1,1
1205,nsIMsgBiffManager,{17275d52-1622-11d3-8a84-0060b0fc04d2},0,-1,1
1206,nsIMimeMiscStatus,{4644fb25-5255-11d3-82b8-444553540002},32,-1,1
1207,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},1,-1,1
1208,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},43,-1,1
1209,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},1,-1,1
1210,nsIMsgDBView,{7a49bcaa-5367-476d-a3da-7f305b7afb90},0,-1,1
1211,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},39,-1,0
1212,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},40,-1,1
1213,nsILDAPURL,{7310562d-1567-43c7-a123-633c1ba3663e},31,-1,1
1214,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},6,-1,1
1215,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},11,-1,1
1216,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},58,-1,1
1217,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},16,-1,0
1218,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},2,-1,1
1219,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},120,-1,1
1220,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},2,-1,1
1221,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},84,-1,1
1222,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},30,-1,1
1223,nsIAbBooleanConditionString,{c3869d72-cfd0-45f0-a0ec-3f67d83c7110},3,-1,1
1224,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},35,-1,1
1225,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},68,-1,1
1226,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},20,-1,0
1227,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},15,-1,1
1228,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},89,-1,1
1229,nsIMsgOfflineNewsState,{921ac210-96b5-11d2-b7eb-00805f05ffa5},25,-1,1
1230,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},118,-1,1
1231,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},60,-1,1
1232,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},40,-1,1
1233,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},34,-1,0
1234,nsIRssIncomingServer,{6d744e7f-2218-45c6-8734-998a56cb3c6d},29,-1,1
1235,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},11,-1,1
1236,nsIMsgComposeService,{bc1c0379-82ef-45ae-9710-dd4fa93252f7},7,-1,1
1237,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},16,-1,1
1238,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},30,-1,1
1239,nsMsgDBCommitType,{aa4d45d0-3956-11d3-8d76-00805f8a6617},17,-1,1
1240,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},8,-1,1
1241,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},2,-1,1
1242,nsIContentViewer_MOZILLA_1_8_BRANCH2,{ff091bb3-596f-4f28-9de7-96b03b05d984},11,-1,1
1243,nsIURLFetcher,{01b8a700-2f52-11d5-9daa-f78da781a1fc},7,-1,0
1244,nsIContentSniffer_MOZILLA_1_8_BRANCH,{a5772d1b-fc63-495e-a169-96e8d3311af0},6,-1,1
1245,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},11,-1,1
1246,nsIAbLDAPAttributeMap,{2ba46eae-9141-4d79-af90-3c7ecf2dc357},3,-1,1
1247,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},27,-1,0
1248,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},28,-1,1
1249,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},18,-1,1
1250,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},47,-1,1
1251,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},49,-1,1
1252,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},62,-1,1
1253,nsIMimeStreamConverterListener,{fa81caa0-6261-11d3-8311-00805f2a0107},32,-1,1
1254,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},33,-1,1
1255,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},69,-1,1
1256,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},5,-1,1
1257,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},20,-1,1
1258,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},90,-1,1
1259,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},2,-1,1
1260,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},92,-1,1
1261,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},22,-1,1
1262,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},12,-1,1
1263,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},6,-1,1
1264,nsILDAPServer,{8aa717a4-1dd2-11b2-99c7-f01e2d449ded},31,-1,1
1265,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},18,-1,1
1266,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},24,-1,1
1267,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},27,-1,1
1268,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},44,-1,1
1269,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},57,-1,1
1270,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},109,-1,1
1271,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},61,-1,1
1272,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},48,-1,1
1273,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},2,-1,1
1274,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},41,-1,1
1275,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},50,-1,1
1276,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},19,-1,1
1277,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},85,-1,1
1278,nsMsgViewCommandType,{ad36e6cc-0109-11d5-a5be-0060b0fc04b7},0,-1,1
1279,nsMsgFilterMotion,{d067b528-304e-11d3-a0e1-00a0c900d445},13,-1,1
1280,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},6,-1,1
1281,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},20,-1,1
1282,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},49,-1,1
1283,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},30,-1,1
1284,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},100,-1,0
1285,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},2,-1,1
1286,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},30,-1,1
1287,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},9,-1,1
1288,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},48,-1,1
1289,nsIMessengerOSIntegration,{d9e45fee-1dd1-11b2-938c-9147855ed837},0,-1,1
1290,nsIImportMimeEncode,{455ca0a0-8de2-11d3-a206-00a0cc26da63},38,-1,0
1291,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},43,-1,1
1292,nsIX509Cert18Branch,{b02aabbc-f444-4639-8021-52c73b8f1b24},10,-1,1
1293,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},47,-1,1
1294,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},62,-1,1
1295,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},10,-1,1
1296,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},12,-1,1
1297,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},125,-1,0
1298,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},64,-1,1
1299,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},5,-1,1
1300,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},28,-1,1
1301,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},12,-1,1
1302,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},22,-1,1
1303,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},1,-1,1
1304,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},1,-1,1
1305,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},88,-1,0
1306,nsIMsgSendListener,{ed3d3227-2803-11d3-82b7-444553540002},7,-1,1
1307,nsIEncryptedSMIMEURIsService,{f86e55c9-530b-483f-91a7-10fb5b852488},97,-1,1
1308,nsIEnigMimeVerify,{847b3a90-7ab1-11d4-8f02-006008948af5},148,-1,1
1309,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},22,-1,1
1310,nsICookie2_MOZILLA_1_8_BRANCH,{40712890-6c9e-45fc-b77c-c8ea344f690e},64,-1,1
1311,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},74,-1,1
1312,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},30,-1,1
1313,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},1,-1,1
1314,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},73,-1,1
1315,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},81,-1,1
1316,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},6,-1,1
1317,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},119,-1,0
1318,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},33,-1,0
1319,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},21,-1,1
1320,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},50,-1,1
1321,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},5,-1,1
1322,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},57,-1,1
1323,nsISVGRenderer,{14e914e0-f283-4fd0-9d71-d3e842927007},26,-1,0
1324,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},39,-1,1
1325,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},5,-1,1
1326,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},76,-1,0
1327,nsILDAPAutoCompFormatter,{cbec617c-22d2-4286-8308-0ef8bf57c0ce},60,-1,1
1328,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},30,-1,1
1329,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},52,-1,1
1330,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},112,-1,0
1331,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},56,-1,1
1332,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},2,-1,1
1333,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},18,-1,1
1334,nsIJunkMailPlugin,{caf3d467-d57c-11d6-96a9-00039310a47a},13,-1,1
1335,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},14,-1,1
1336,nsIAbDirectoryQueryResultListener,{4290e508-1dd2-11b2-ac3e-9597bbcb25d7},3,-1,1
1337,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},105,-1,1
1338,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},68,-1,1
1339,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},64,-1,1
1340,nsMsgViewSortOrder,{682a18be-fd18-11d4-a5be-0060b0fc04b7},0,-1,1
1341,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},6,-1,1
1342,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},145,-1,1
1343,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},19,-1,1
1344,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},2,-1,1
1345,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},11,-1,1
1346,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},37,-1,1
1347,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},21,-1,1
1348,nsMsgSearchWidget,{903dd2e8-304e-11d3-92e6-00a0c900d445},13,-1,1
