1062,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},10,-1,1
1063,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},37,-1,1
1064,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},14,-1,0
1065,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},3,-1,1
1066,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},3,-1,1
1067,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},42,-1,1
1068,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},27,-1,1
1069,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},76,-1,1
1070,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},10,-1,1
1071,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},78,-1,1
1072,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},10,-1,1
1073,fuelIBookmark,{808585b6-7568-4b26-8c62-545221bf2b8c},0,-1,1
1074,nsIDOMChromeWindow,{847fac33-48a8-4360-bfbc-6bb96245404d},12,-1,1
1075,nsISupports,{00000000-0000-0000-c000-000000000046},27,-1,1
1076,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},1,-1,1
1077,xpcIJSModuleLoader,{89da3673-e699-4f26-9ed7-11a528011434},14,-1,1
1078,nsIMicrosummarySet,{7111e88d-fecd-4b17-b7a9-1fa74e23153f},0,-1,1
1079,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},26,-1,1
1080,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},14,-1,1
1081,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},33,-1,1
1082,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},22,-1,1
1083,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},36,-1,1
1084,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},11,-1,1
1085,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},17,-1,1
1086,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},3,-1,1
1087,nsIPlacesTransactionsService,{7179d28c-bc41-4110-8225-b3ba7e1cb293},0,-1,1
1088,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},3,-1,1
1089,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},11,-1,1
1090,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},4,-1,1
1091,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},64,-1,1
1092,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},15,-1,1
1093,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},112,-1,0
1094,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},1,-1,1
1095,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},15,-1,1
1096,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},23,-1,1
1097,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},93,-1,0
1098,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},11,-1,1
1099,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},25,-1,1
1100,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},4,-1,1
1101,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},2,-1,1
1102,nsISelection2,{b515878d-3b06-433b-bc9e-5c53d2fa3eff},13,-1,1
1103,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},3,-1,1
1104,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},17,-1,1
1105,nsIAccessibleDocument,{b7ae45bd-21e9-4ed5-a67e-86448b25d56b},2,-1,1
1106,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},21,-1,0
1107,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},4,-1,1
1108,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},15,-1,1
1109,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},17,-1,1
1110,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},21,-1,0
1111,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},47,-1,1
1112,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},15,-1,1
1113,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},9,-1,1
1114,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},3,-1,1
1115,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},14,-1,1
1116,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},38,-1,1
1117,nsILoginManager,{579f45b7-682f-479f-9085-3f8075488803},52,-1,1
1118,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},16,-1,1
1119,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},21,-1,0
1120,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},74,-1,0
1121,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},45,-1,1
1122,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},69,-1,1
1123,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},18,-1,1
1124,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},5,-1,1
1125,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},13,-1,1
1126,nsIAccessibleRole,{8c0f68f8-164a-4078-a9ee-36a7d180f0e4},2,-1,1
1127,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},22,-1,1
1128,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},93,-1,0
1129,nsISessionStartup,{c0b185e7-0d21-46ac-8eee-7b5065ee7ecd},0,-1,1
1130,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},6,-1,1
1131,nsIAccessibleImage,{09086623-0f09-4310-ac56-c2cda7c29648},2,-1,1
1132,nsIUrlClassifierHashCompleterCallback,{bbd6c954-7cb4-4447-bc55-8cefd1ceed89},54,-1,1
1133,nsIDOMNSCSS2Properties,{c9339b8c-9bdd-4d2a-a61a-55ca609b92bd},6,-1,1
1134,nsIExtensionManager,{cc58fd12-0a61-4336-876b-617c330e157e},23,-1,1
1135,nsIBadCertListener2,{2c3d268c-ad82-49f3-99aa-e9ffddd7a0dc},5,-1,1
1136,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},7,-1,1
1137,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},56,-1,1
1138,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},11,-1,1
1139,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},5,-1,1
1140,nsIAccessibilityService,{27386cf1-f27e-4d2d-9bf4-c4621d50d299},2,-1,0
1141,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},1,-1,1
1142,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},1,-1,1
1143,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
1144,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},33,-1,1
1145,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},29,-1,1
1146,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},17,-1,1
1147,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},3,-1,1
1148,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},22,-1,1
1149,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},1,-1,1
1150,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},16,-1,1
1151,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},65,-1,1
1152,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},4,-1,1
1153,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},25,-1,0
1154,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},9,-1,1
1155,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},1,-1,1
1156,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},4,-1,1
1157,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},47,-1,1
1158,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},20,-1,1
1159,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},13,-1,1
1160,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},6,-1,1
1161,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},82,-1,1
1162,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},12,-1,1
1163,nsIAccessibleTable,{dcc1e5c3-966e-45b2-b30a-839d35432b24},2,-1,1
1164,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},4,-1,1
1165,nsIAnnotationService,{ba249b58-346f-42a9-a393-203ae34ec6c4},8,-1,1
1166,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},3,-1,1
1167,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},1,-1,1
1168,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},3,-1,1
1169,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},31,-1,1
1170,nsIJSXMLHttpRequest,{261676b4-d508-43bf-b099-74635a0ee2e9},13,-1,1
1171,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},1,-1,1
1172,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},4,-1,1
1173,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},1,-1,1
1174,nsIContentPrefService,{72c05ba2-9d92-4661-b053-f8f869973e6a},89,-1,1
1175,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},16,-1,1
1176,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},21,-1,0
1177,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},10,-1,1
1178,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},24,-1,1
1179,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},15,-1,1
1180,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},9,-1,1
1181,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},94,-1,1
1182,totemIGMPNetwork,{dff4b554-d1fb-4291-b390-d7a707a2af42},137,-1,1
1183,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},6,-1,1
1184,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},16,-1,1
1185,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},18,-1,1
1186,nsIDOMClientRectList,{917da19d-62f5-441d-b47e-9e35f05639c9},12,-1,1
1187,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},3,-1,1
1188,nsIAnnotationObserver,{63fe98e0-6889-4c2c-ac9f-703e4bc25027},8,-1,1
1189,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},39,-1,1
1190,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},1,-1,1
1191,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},17,-1,1
1192,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},96,-1,1
1193,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},13,-1,1
1194,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},10,-1,1
1195,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},62,-1,1
1196,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},55,-1,1
1197,nsIWebContentHandlerInfo,{eb361098-5158-4b21-8f98-50b445f1f0b2},0,-1,1
1198,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},3,-1,1
1199,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},91,-1,1
1200,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},13,-1,1
1201,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},12,-1,1
1202,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},41,-1,1
1203,nsINavHistoryResultNode,{47cf89e3-4777-46bf-9677-21793870ce62},8,-1,1
1204,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},11,-1,1
1205,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},71,-1,1
1206,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},1,-1,1
1207,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},60,-1,1
1208,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},11,-1,1
1209,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},67,-1,1
1210,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},9,-1,1
1211,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},6,-1,1
1212,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},13,-1,1
1213,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},29,-1,1
1214,nsIJSID,{baedc96a-9cee-4b6b-9160-90d257b3c8ef},14,-1,1
1215,nsIGnomeVFSMimeApp,{66009894-9877-405b-9321-bf30420e34e6},56,-1,1
1216,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},83,-1,1
1217,nsIXmlRpcClient,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},81,-1,1
1218,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},19,-1,1
1219,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},7,-1,1
1220,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},5,-1,1
1221,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},11,-1,1
1222,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},14,-1,1
1223,nsIAccessibleRetrieval,{244e4c67-a1d3-44f2-9cab-cdaa31b68046},2,-1,1
1224,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},9,-1,1
1225,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},60,-1,1
1226,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},7,-1,1
1227,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},3,-1,1
1228,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},11,-1,1
1229,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},9,-1,1
1230,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},18,-1,1
1231,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},1,-1,1
1232,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},41,-1,1
1233,nsIPipeTransport,{8431e100-7ab1-11d4-8f02-006008948af5},136,-1,1
1234,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},126,-1,1
1235,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},4,-1,1
1236,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},14,-1,1
1237,nsIBrowserProfileMigrator,{f8365b4a-da55-4e47-be7a-230142360f62},0,-1,1
1238,totemIMullYPlayer,{9fd39e29-09ec-42ce-a075-a2f58bf40c7b},140,-1,1
1239,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},3,-1,1
1240,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},4,-1,1
1241,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},3,-1,1
1242,nsIUrlClassifierDBService,{7aae3f3a-527d-488b-a448-45dca6db0e80},54,-1,1
1243,nsIUpdate,{9d6a388b-2e0c-4d0e-9a60-5c9739a7ada5},36,-1,1
1244,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},82,-1,0
1245,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},12,-1,1
1246,nsIPlacesImportExportService,{21c00314-fa63-11db-8314-0800200c9a66},0,-1,1
1247,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},11,-1,1
1248,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},16,-1,1
1249,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},88,-1,1
1250,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},3,-1,1
1251,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},11,-1,1
1252,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},1,-1,1
1253,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},44,-1,1
1254,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},16,-1,1
1255,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},28,-1,1
1256,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},1,-1,1
1257,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},14,-1,1
1258,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},1,-1,1
1259,nsIDOMNavigator,{8e150a70-3e51-45df-bee3-77505fbe016c},12,-1,1
1260,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},36,-1,1
1261,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},41,-1,1
1262,nsISearchSubmission,{58e4f602-a7c8-4cd1-9dca-716705e826ef},0,-1,1
1263,nsIPipeFilterListener,{8431e1b0-7ab1-11d4-8f02-006008948af5},136,-1,1
1264,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},1,-1,1
1265,nsIDOMOfflineResourceList,{8449bce2-0d8c-4c74-ab79-b41b8d81f1c4},66,-1,1
1266,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},19,-1,1
1267,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},12,-1,1
1268,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},4,-1,1
1269,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},4,-1,1
1270,nsITaggingService,{e39cea60-7e6d-4c8b-80a3-997af1c2cbcb},8,-1,1
1271,nsIParentalControlsService,{871cf229-2b21-4f04-b24d-e08061f14815},103,-1,1
1272,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},7,-1,1
1273,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},3,-1,1
1274,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},20,-1,1
1275,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},75,-1,1
1276,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},11,-1,1
1277,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},20,-1,1
1278,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},1,-1,1
1279,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},4,-1,1
1280,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},14,-1,1
1281,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},8,-1,1
1282,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},20,-1,1
1283,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},3,-1,1
1284,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},11,-1,1
1285,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},13,-1,1
1286,nsIDOMCanvasRenderingContext2D,{87d2b1c4-b64e-41f6-98f7-7ac4244ce9bf},51,-1,1
1287,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},53,-1,1
1288,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},5,-1,1
1289,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},70,-1,1
1290,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},22,-1,1
1291,nsITreeBoxObject,{a264f607-9d90-469e-b770-1ae7284fde05},24,-1,1
1292,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},14,-1,1
1293,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},1,-1,1
1294,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},27,-1,1
1295,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},10,-1,1
1296,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},34,-1,1
1297,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},11,-1,1
1298,nsISSLStatus,{cfede939-def1-49be-81ed-d401b3a07d1c},5,-1,1
1299,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},9,-1,0
1300,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},21,-1,0
1301,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},18,-1,1
1302,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},16,-1,1
1303,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},33,-1,1
1304,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},26,-1,1
1305,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},61,-1,1
1306,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},1,-1,1
1307,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},15,-1,1
1308,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},80,-1,1
1309,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},4,-1,1
1310,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},1,-1,1
1311,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},109,-1,1
1312,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},16,-1,1
1313,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},21,-1,0
1314,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},22,-1,1
1315,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},5,-1,0
1316,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},6,-1,1
1317,nsPIAccessibleTreeItem,{b71532f9-53b2-4647-a5b2-1c5f57e9aed6},2,-1,0
1318,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},5,-1,1
1319,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},17,-1,1
1320,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},3,-1,1
1321,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},16,-1,1
1322,nsIIPCBuffer,{8431e1c0-7ab1-11d4-8f02-006008948af5},136,-1,1
1323,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},1,-1,1
1324,nsIBrowserHandler,{8d3f5a9d-118d-4548-a137-cf7718679069},0,-1,1
1325,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},4,-1,1
1326,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},3,-1,1
1327,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},3,-1,1
1328,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},5,-1,1
1329,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},69,-1,1
1330,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},26,-1,1
1331,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},16,-1,1
1332,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},42,-1,1
1333,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},20,-1,1
1334,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},1,-1,1
1335,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},1,-1,1
1336,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},96,-1,1
1337,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},15,-1,1
1338,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},8,-1,1
1339,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},14,-1,0
